Site,SITE_ID,Patch,Plot,Section,SampleType,Size_m2,Perimeter_m,ShapeRatio,Subsection,SubCode,Bag(g),Wet+BAG(g),Dry+BAG(g),RootsDryWeight(g),g/m2,Observations
RaggedIsland,RGI,1,2,Inner,Necromass,"1,203.25",222.61,5.405192938,*0-10,A,2.6141,7.1844,3.0083,0.3942,134.907066,
RaggedIsland,RGI,1,2,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*10-20,B,2.63,4.9535,2.8312,0.2012,68.856676,"Extra bags, extra core"
RaggedIsland,RGI,1,2,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*10-20,B,6.48,43.12,10.35,3.87,1324.4301,"Extra bags, extra core"
RaggedIsland,RGI,1,2,Inner,Necromass,"1,203.25",222.61,5.405192938,*10-20,B,2.6011,2.6209,2.6322,0.0311,10.643353,"Extra bags, extra core"
RaggedIsland,RGI,1,2,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*20-30,C,2.5931,3.5902,2.6322,0.0391,13.381193,
RaggedIsland,RGI,1,2,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*20-30,C,6.5,83.55,12.01,5.51,1885.6873,
RaggedIsland,RGI,1,2,Inner,Necromass,"1,203.25",222.61,5.405192938,*20-30,C,2.6045,3.2153,2.6555,0.051,17.45373,
RaggedIsland,RGI,1,3,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*0-10,A,0,0,0,0,0,
RaggedIsland,RGI,1,3,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*0-10,A,2.6103,5.88,2.8701,0.2598,88.911354,
RaggedIsland,RGI,1,3,Edge,Necromass,"1,203.25",222.61,5.405192938,*0-10,A,2.5748,2.99,2.634,0.0592,20.260016,
RaggedIsland,RGI,1,3,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*10-20,B,2.5971,2.71,2.5992,0.0021,0.718683,
RaggedIsland,RGI,1,3,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*10-20,B,6.57,48.48,8.09,1.52,520.1896,
RaggedIsland,RGI,1,3,Edge,Necromass,"1,203.25",222.61,5.405192938,*10-20,B,2.5844,4.61,2.7605,0.1761,60.266703,
RaggedIsland,RGI,1,3,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*20-30,C,0,0,0,0,0,
RaggedIsland,RGI,1,3,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*20-30,C,6.5,35.96,9.51,3.01,1030.1123,
RaggedIsland,RGI,1,3,Edge,Necromass,"1,203.25",222.61,5.405192938,*20-30,C,2.6282,3.42,2.7991,0.1709,58.487107,
RaggedIsland,RGI,1,3,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*0-10,A,2.6308,3.17,2.6804,0.0496,16.974608,
RaggedIsland,RGI,1,3,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*0-10,A,6.56,34.62,8.37,1.81,619.4363,
RaggedIsland,RGI,1,3,Inner,Necromass,"1,203.25",222.61,5.405192938,*0-10,A,2.6378,7.73,3.2777,0.6399,218.992977,
RaggedIsland,RGI,1,3,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*10-20,B,2.6617,3.2594,2.6712,0.0095,3.251185,
RaggedIsland,RGI,1,3,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*10-20,B,6.44,88.5,10.58,4.14,1416.8322,
RaggedIsland,RGI,1,3,Inner,Necromass,"1,203.25",222.61,5.405192938,*10-20,B,6.5,9.1,6.52,0.02,6.8446,
RaggedIsland,RGI,1,3,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*20-30,C,2.6469,2.7,2.6492,0.0023,0.787129,
RaggedIsland,RGI,1,3,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*20-30,C,6.46,78.88,10.4,3.94,1348.3862,
RaggedIsland,RGI,1,3,Inner,Necromass,"1,203.25",222.61,5.405192938,*20-30,C,6.43,18.42,6.85,0.42,143.7366,
RaggedIsland,RGI,2,1,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,2.6062,4.12,2.7444,0.1382,47.296186,
RaggedIsland,RGI,2,1,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,6.46,37.94,9.17,2.71,927.4433,
RaggedIsland,RGI,2,1,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*0-10,A,2.6122,2.76,2.6276,0.0154,5.270342,
RaggedIsland,RGI,2,1,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,2.5827,3.0197,2.5951,0.0124,4.243652,
RaggedIsland,RGI,2,1,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,6.53,77.07,10.48,3.95,1351.8085,
RaggedIsland,RGI,2,1,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*10-20,B,2.5715,3.175,2.6226,0.0511,17.487953,
RaggedIsland,RGI,2,1,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,0,0,0,0,0,
RaggedIsland,RGI,2,1,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,6.48,86.35,10.29,3.81,1303.8963,
RaggedIsland,RGI,2,1,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*20-30,C,2.5688,6.91,2.7392,0.1704,58.315992,
RaggedIsland,RGI,2,1,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,2.6161,3.6,2.6686,0.0525,17.967075,
RaggedIsland,RGI,2,1,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,2.63,6.43,2.799,0.169,57.83687,
RaggedIsland,RGI,2,1,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*0-10,A,2.6139,9.45,3.3339,0.72,246.4056,
RaggedIsland,RGI,2,1,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,6.54,11.24,7.3,0.76,260.0948,
RaggedIsland,RGI,2,1,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,6.55,22.91,7.43,0.88,301.1624,
RaggedIsland,RGI,2,1,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*10-20,B,6.52,10.59,6.94,0.42,143.7366,
RaggedIsland,RGI,2,1,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,0,0,0,0,0,
RaggedIsland,RGI,2,1,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,6.51,72.01,10.44,3.93,1344.9639,
RaggedIsland,RGI,2,1,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*20-30,C,2.6566,16.47,3.6021,0.9455,323.578465,
RaggedIsland,RGI,2,2,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,0,,0,0,0,
RaggedIsland,RGI,2,2,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,15.41,21.24,16.28,0.87,297.7401,
RaggedIsland,RGI,2,2,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*0-10,A,7.64,8.84,7.8692,0.2292,78.439116,
RaggedIsland,RGI,2,2,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,0,,0,0,0,
RaggedIsland,RGI,2,2,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,15.33,31.49,17.32533,1.99533,682.8617859,
RaggedIsland,RGI,2,2,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*10-20,B,7.74,8.12,7.7421,0.0021,0.718683,
RaggedIsland,RGI,2,2,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,3.9,4.17,3.9071,0.0071,2.429833,
RaggedIsland,RGI,2,2,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,15.26,26.58,16.3911,1.1311,387.096353,
RaggedIsland,RGI,2,2,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*20-30,C,0,0,0,0,0,
RaggedIsland,RGI,2,2,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,5.21,5.47,5.25,0.04,13.6892,
RaggedIsland,RGI,2,2,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,10.48,32.67,12.3296,1.8496,632.988608,
RaggedIsland,RGI,2,2,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*0-10,A,2.63,2.72,2.6342,0.0042,1.437366,
RaggedIsland,RGI,2,2,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,7.87,8.74,7.9622,0.0922,31.553606,
RaggedIsland,RGI,2,2,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,10.56,28.04,11.9141,1.3541,463.413643,
RaggedIsland,RGI,2,2,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*10-20,B,0,0,0,0,0,
RaggedIsland,RGI,2,2,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,0,,0,0,0,
RaggedIsland,RGI,2,2,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,18.41,72.31,23.387,4.977,1703.27871,
RaggedIsland,RGI,2,2,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*20-30,C,5.31,6.8,5.449,0.139,47.56997,
RaggedIsland,RGI,2,3,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,2.6346,3.38,2.6766,0.042,14.37366,
RaggedIsland,RGI,2,3,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,2.6351,13.05,3.1293,0.4942,169.130066,
RaggedIsland,RGI,2,3,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*0-10,A,2.6513,6.85,2.947,0.2957,101.197411,
RaggedIsland,RGI,2,3,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,2.6143,2.645,2.6148,0.0005,0.171115,
RaggedIsland,RGI,2,3,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,6.44,78.32,8.92,2.48,848.7304,
RaggedIsland,RGI,2,3,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*10-20,B,6.47,10.2,6.52,0.05,17.1115,
RaggedIsland,RGI,2,3,Edge,AliveRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,0,0,0,0,0,
RaggedIsland,RGI,2,3,Edge,DeadRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,6.55,59.3,11.68,5.13,1755.6399,
RaggedIsland,RGI,2,3,Edge,Necromass,"37,330.24","3,051.32",12.23412818,*20-30,C,2.6152,7.4,3.1263,0.5111,174.913753,
RaggedIsland,RGI,2,3,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,2.5819,2.9381,2.5987,0.0168,5.749464,
RaggedIsland,RGI,2,3,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*0-10,A,6.46,19.26,6.99,0.53,181.3819,
RaggedIsland,RGI,2,3,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*0-10,A,2.65,13.62,3.7337,1.0837,370.874651,
RaggedIsland,RGI,2,3,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,0,0,0,0,0,
RaggedIsland,RGI,2,3,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*10-20,B,6.5,37.51,7.78,1.28,438.0544,
RaggedIsland,RGI,2,3,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*10-20,B,2.66,5.84,2.8135,0.1535,52.532305,
RaggedIsland,RGI,2,3,Inner,AliveRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,0,0,0,0,0,
RaggedIsland,RGI,2,3,Inner,DeadRoots,"37,330.24","3,051.32",12.23412818,*20-30,C,6.51,76.59,10.4,3.89,1331.2747,
RaggedIsland,RGI,2,3,Inner,Necromass,"37,330.24","3,051.32",12.23412818,*20-30,C,6.51,19.93,7.14,0.63,215.6049,
RaggedIsland,RGI,3,1,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,2.6158,3.5071,2.6628,0.047,16.08481,
RaggedIsland,RGI,3,1,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,6.4592,49.2812,9.39,2.9308,1003.007684,
RaggedIsland,RGI,3,1,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*0-10,A,2.6149,10.146,3.1281,0.5132,175.632436,
RaggedIsland,RGI,3,1,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,3.7926,6.0971,4.0617,0.2691,92.094093,
RaggedIsland,RGI,3,1,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,6.4962,51.8988,9,2.5038,856.875474,
RaggedIsland,RGI,3,1,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*10-20,B,3.8225,4.2445,3.8319,0.0094,3.216962,
RaggedIsland,RGI,3,1,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,2.678,4.8059,2.7492,0.0712,24.366776,
RaggedIsland,RGI,3,1,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,6.4478,50.364,8.69,2.2422,767.348106,
RaggedIsland,RGI,3,1,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*20-30,C,2.6709,5.5942,2.8567,0.1858,63.586334,
RaggedIsland,RGI,3,1,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,2.6236,19.5656,3.9901,1.3665,467.657295,
RaggedIsland,RGI,3,1,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,6.5236,128.78,15.96,9.4364,3229.419172,
RaggedIsland,RGI,3,1,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*0-10,A,2.6395,4.6891,2.8449,0.2054,70.294042,
RaggedIsland,RGI,3,1,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,2.6241,4.5992,2.7544,0.1303,44.592569,
RaggedIsland,RGI,3,1,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,6.5262,103.72,14.14,7.6138,2605.670774,
RaggedIsland,RGI,3,1,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*10-20,B,2.6373,7.0914,2.8079,0.1706,58.384438,
RaggedIsland,RGI,3,1,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,2.6601,2.722,2.6629,0.0028,0.958244,
RaggedIsland,RGI,3,1,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,6.51,57.95,9.64,3.13,1071.1799,
RaggedIsland,RGI,3,1,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*20-30,C,6.49,25.87,7.73,1.24,424.3652,
RaggedIsland,RGI,3,2,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,15.3,NA,15.78,0.48,164.2704,
RaggedIsland,RGI,3,2,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,29.3,NA,45.64,16.34,5592.0382,
RaggedIsland,RGI,3,2,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*0-10,A,3.9,NA,3.91,0.01,3.4223,
RaggedIsland,RGI,3,2,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,15.22,17.06,15.47,0.25,85.5575,
RaggedIsland,RGI,3,2,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,29.26,137.9,40.16,10.9,3730.307,
RaggedIsland,RGI,3,2,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*10-20,B,7.73,8.23,7.8,0.07,23.9561,
RaggedIsland,RGI,3,2,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,0,0,0,0,0,
RaggedIsland,RGI,3,2,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,26,112.03,32.55,6.55,2241.6065,
RaggedIsland,RGI,3,2,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*20-30,C,7.75,8.12,7.8,0.05,17.1115,
RaggedIsland,RGI,3,2,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,15.35,17.96,15.63,0.28,95.8244,
RaggedIsland,RGI,3,2,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,25.95,165.32,39.62,13.67,4678.2841,
RaggedIsland,RGI,3,2,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*0-10,A,7.73,8.2,7.82,0.09,30.8007,
RaggedIsland,RGI,3,2,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,3.72,4.48,3.79,0.07,23.9561,
RaggedIsland,RGI,3,2,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,26.07,137.38,37.04,10.97,3754.2631,
RaggedIsland,RGI,3,2,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*10-20,B,7.61,7.98,7.65,0.04,13.6892,
RaggedIsland,RGI,3,2,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,0,0,0,0,0,
RaggedIsland,RGI,3,2,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,25.91,82.22,30.74,4.83,1652.9709,
RaggedIsland,RGI,3,2,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*20-30,C,7.69,7.89,7.71,0.02,6.8446,
RaggedIsland,RGI,3,3,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,6.5427,15.2199,7.96,1.4173,485.042579,
RaggedIsland,RGI,3,3,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,6.458,17.0869,7.68,1.222,418.20506,
RaggedIsland,RGI,3,3,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*0-10,A,6.4325,13.2382,7.58,1.1475,392.708925,
RaggedIsland,RGI,3,3,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,6.474,9.0592,6.66,0.186,63.65478,
RaggedIsland,RGI,3,3,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,6.4711,16.348,7.02,0.5489,187.850047,
RaggedIsland,RGI,3,3,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*10-20,B,2.6858,5.7095,2.8061,0.1203,41.170269,
RaggedIsland,RGI,3,3,Edge,AliveRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,2.687,4.0102,2.7559,0.0689,23.579647,
RaggedIsland,RGI,3,3,Edge,DeadRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,6.4599,20.5468,7.51,1.0501,359.375723,
RaggedIsland,RGI,3,3,Edge,Necromass,"17,089.91","1,283.89",13.31103911,*20-30,C,2.64,8.449,2.9503,0.3103,106.193969,
RaggedIsland,RGI,3,3,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,3.8672,7.695,3.9972,0.13,44.4899,
RaggedIsland,RGI,3,3,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*0-10,A,6.48,163.74,17.74,11.26,3853.5098,
RaggedIsland,RGI,3,3,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*0-10,A,3.8495,6.2751,4.0206,0.1711,58.555553,
RaggedIsland,RGI,3,3,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,2.6439,4.0954,2.7254,0.0815,27.891745,
RaggedIsland,RGI,3,3,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*10-20,B,6.503,93.65,12.73,6.227,2131.06621,
RaggedIsland,RGI,3,3,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*10-20,B,2.641,6.4274,2.8995,0.2585,88.466455,
RaggedIsland,RGI,3,3,Inner,AliveRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,2.6496,2.7195,2.6552,0.0056,1.916488,
RaggedIsland,RGI,3,3,Inner,DeadRoots,"17,089.91","1,283.89",13.31103911,*20-30,C,6.4923,79.06,14.24,7.7477,2651.495371,
RaggedIsland,RGI,3,3,Inner,Necromass,"17,089.91","1,283.89",13.31103911,*20-30,C,2.6469,14.3889,4.1507,1.5038,514.645474,
MachicomocoStatePark,MAC,1,1,Edge,AliveRoots,757.17,219.36,3.451723195,*0-10,A,2.6345,5.6256,2.7886,0.1541,52.737643,
MachicomocoStatePark,MAC,1,1,Edge,DeadRoots,757.17,219.36,3.451723195,*0-10,A,5.86,100.71,13.43,7.57,2590.6811,
MachicomocoStatePark,MAC,1,1,Edge,Necromass,757.17,219.36,3.451723195,*0-10,A,6.55,33.03,10.48,3.93,1344.9639,
MachicomocoStatePark,MAC,1,1,Edge,AliveRoots,757.17,219.36,3.451723195,*10-20,B,2.6145,NA,2.6362,0.0217,7.426391,
MachicomocoStatePark,MAC,1,1,Edge,DeadRoots,757.17,219.36,3.451723195,*10-20,B,6.52,108.98,11.27,4.75,1625.5925,
MachicomocoStatePark,MAC,1,1,Edge,Necromass,757.17,219.36,3.451723195,*10-20,B,6.52,27,8.47,1.95,667.3485,
MachicomocoStatePark,MAC,1,1,Edge,AliveRoots,757.17,219.36,3.451723195,*20-30,C,2.6048,NA,2.6125,0.0077,2.635171,
MachicomocoStatePark,MAC,1,1,Edge,DeadRoots,757.17,219.36,3.451723195,*20-30,C,6.54,70.51,9.51,2.97,1016.4231,
MachicomocoStatePark,MAC,1,1,Edge,Necromass,757.17,219.36,3.451723195,*20-30,C,6.47,21.09,7.63,1.16,396.9868,
MachicomocoStatePark,MAC,1,1,Inner,AliveRoots,757.17,219.36,3.451723195,*0-10,A,2.6759,5.616,3.0756,0.3997,136.789331,
MachicomocoStatePark,MAC,1,1,Inner,DeadRoots,757.17,219.36,3.451723195,*0-10,A,6.46,86.6,12.04,5.58,1909.6434,
MachicomocoStatePark,MAC,1,1,Inner,Necromass,757.17,219.36,3.451723195,*0-10,A,2.6039,3.4504,2.6662,0.0623,21.320929,
MachicomocoStatePark,MAC,1,1,Inner,AliveRoots,757.17,219.36,3.451723195,*10-20,B,2.6454,3.4928,2.7041,0.0587,20.088901,
MachicomocoStatePark,MAC,1,1,Inner,DeadRoots,757.17,219.36,3.451723195,*10-20,B,6.54,134.03,14.96,8.42,2881.5766,
MachicomocoStatePark,MAC,1,1,Inner,Necromass,757.17,219.36,3.451723195,*10-20,B,2.6373,6.1204,3.1367,0.4994,170.909662,
MachicomocoStatePark,MAC,1,1,Inner,AliveRoots,757.17,219.36,3.451723195,*20-30,C,2.6296,2.8036,2.6375,0.0079,2.703617,
MachicomocoStatePark,MAC,1,1,Inner,DeadRoots,757.17,219.36,3.451723195,*20-30,C,6.48,47.62,9.75,3.27,1119.0921,
MachicomocoStatePark,MAC,1,1,Inner,Necromass,757.17,219.36,3.451723195,*20-30,C,2.6404,8.363,3.7038,1.0634,363.927382,
MachicomocoStatePark,MAC,1,2,Edge,AliveRoots,757.17,219.36,3.451723195,*0-10,A,2.64,3,2.6536,0.0136,4.654328,
MachicomocoStatePark,MAC,1,2,Edge,DeadRoots,757.17,219.36,3.451723195,*0-10,A,26.19,167.91,36.6673,10.4773,3585.646379,
MachicomocoStatePark,MAC,1,2,Edge,Necromass,757.17,219.36,3.451723195,*0-10,A,5.35,11.91,6.5087,1.1587,396.541901,
MachicomocoStatePark,MAC,1,2,Edge,AliveRoots,757.17,219.36,3.451723195,*10-20,B,0,0,0,0,0,
