SITE,SITE_ID,PATCH,PLOT,SECTION,Quadrat,Area_m2,Perimeter_m,P1A,P2A,IsoperimetricInequality(Q),Species,Height1,Height2,Height3,Height4,Height5,Height6,Height7,Height8,Height9,Height10,HeightAverage,WeightBag,DryWeightAndBag,DryWeight,TotalStemCountQ,StemsTaken,WeightQuadrat_g,EstimateBiomass_Kg,Cfactor(0.45),AreaQuadrat(m2),CarbonAGBM(kgC/m2),Observations
FirstLandingStatePark,FLS,1,2,Inner,1,1535.65,455.15,0.296389151,134.9015222,0.093152178,SpAl,52.1,44.4,44.1,51.5,55.2,52.4,30.2,67,30.6,42,46.95,47.22,60.14,12.92,26,10,33.592,0.033592,0.45,0.09,0.16796,
FirstLandingStatePark,FLS,1,2,Inner,2,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,89.9,83.7,86.6,92,87.7,104.6,78.3,96.4,106.6,NA,91.76,47.7,55.57,7.87,51,9,44.59666667,0.044596667,0.45,0.09,0.222983333,
FirstLandingStatePark,FLS,1,2,Inner,3,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,95.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.1,6.34,7.03,0.69,6,1,4.14,0.00414,0.45,0.09,0.0207,
FirstLandingStatePark,FLS,1,2,Inner,3,1535.65,455.15,0.296389151,134.9015222,0.093152178,SpAl,166.8,159.2,15.5,22.4,NA,NA,NA,NA,NA,NA,90.98,47.72,70.16,22.44,6,4,33.66,0.03366,0.45,0.09,0.1683,
FirstLandingStatePark,FLS,1,3,Edge,1,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,98.1,63.1,88.2,88.3,65.1,103.3,90.9,67.7,89.6,59.4,81.37,47.25,53.67,6.42,113,10,72.546,0.072546,0.45,0.09,0.36273,
FirstLandingStatePark,FLS,1,3,Edge,2,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,41.4,113,87.5,105.8,103.2,89.9,84.5,101.4,65.2,40.5,83.24,47.61,54.59,6.98,82,10,57.236,0.057236,0.45,0.09,0.28618,
FirstLandingStatePark,FLS,1,3,Edge,3,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,105.1,111.3,115.2,92.3,80,26.4,110.8,69.6,89.6,80.1,88.04,47.77,54.6,6.83,110,10,75.13,0.07513,0.45,0.09,0.37565,
FirstLandingStatePark,FLS,1,3,Inner,1,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,123,124.5,69.4,119.6,131.8,94,111.5,124.8,87.5,120.2,110.63,47.4,62.13,14.73,126,10,185.598,0.185598,0.45,0.09,0.92799,
FirstLandingStatePark,FLS,1,3,Inner,2,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,75.7,110.2,121.1,88.6,111.2,99.8,96.2,76,117.8,42.5,93.91,46.67,58.52,11.85,52,10,61.62,0.06162,0.45,0.09,0.3081,
FirstLandingStatePark,FLS,1,3,Inner,3,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,98,100.8,113.2,122.7,122.9,107.5,93.3,90,116.2,102.3,106.69,47.32,61.77,14.45,86,10,124.27,0.12427,0.45,0.09,0.62135,
FirstLandingStatePark,FLS,2,1,Edge,1,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,55.3,59.2,44.5,56.5,65.5,28.2,63,72.5,NA,NA,55.59,47.99,57.95,9.96,45,8,56.025,0.056025,0.45,0.09,0.280125,
FirstLandingStatePark,FLS,2,1,Edge,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,83.1,113.1,125.7,112.2,130.2,58,64.2,97.3,119,82.1,98.49,47.08,62.38,15.3,110,10,168.3,0.1683,0.45,0.09,0.8415,
FirstLandingStatePark,FLS,2,1,Edge,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,85.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.7,6.22,10.47,4.25,8,1,34,0.034,0.45,0.09,0.17,
FirstLandingStatePark,FLS,2,1,Edge,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,105.3,100.1,57.7,82.1,92.1,119,NA,NA,NA,NA,92.72,47.7,48.75,1.05,15,6,2.625,0.002625,0.45,0.09,0.013125,
FirstLandingStatePark,FLS,2,1,Edge,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,27.9,64.1,78.8,122.3,99.5,,,,,,78.52,6.47,15.03,8.56,23,5,39.376,0.039376,0.45,0.09,0.19688,
FirstLandingStatePark,FLS,2,1,Inner,1,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,99.3,95.5,115.5,102.5,104.4,20.4,107.9,97.6,104.1,105.3,95.25,47.18,59.51,12.33,122,10,150.426,0.150426,0.45,0.09,0.75213,
FirstLandingStatePark,FLS,2,1,Inner,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,55.4,112.9,108.1,79.5,100,109.8,94.5,103.8,128.5,72.5,96.5,48.54,59.81,11.27,57,10,64.239,0.064239,0.45,0.09,0.321195,
FirstLandingStatePark,FLS,2,1,Inner,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,74.5,83.2,96,78.7,89.1,124.2,88.1,101.9,97,94.1,92.68,47.12,58.51,11.39,47,10,53.533,0.053533,0.45,0.09,0.267665,
FirstLandingStatePark,FLS,2,2,Edge,1,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,40.9,85.5,62.9,51.5,NA,NA,NA,NA,NA,NA,60.2,6.39,9.58,3.19,4,4,3.19,0.00319,0.45,0.09,0.01595,
FirstLandingStatePark,FLS,2,2,Edge,1,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,80.5,94.1,77.2,20.7,55,44.1,NA,NA,NA,NA,61.93,48.74,68.21,19.47,14,6,45.43,0.04543,0.45,0.09,0.22715,
FirstLandingStatePark,FLS,2,2,Edge,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,78.1,30.1,44.2,98,68.4,89.2,26.1,79.3,103.5,NA,68.54,48.61,54.33,5.72,37,9,23.51555556,0.023515556,0.45,0.09,0.117577778,
FirstLandingStatePark,FLS,2,2,Edge,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,33.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.9,6.32,8.67,2.35,7,1,16.45,0.01645,0.45,0.09,0.08225,
FirstLandingStatePark,FLS,2,2,Edge,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,34.1,84.2,75.2,78.1,87.7,95.1,99.1,62.1,97.3,16.1,72.9,48.28,55.16,6.88,80,10,55.04,0.05504,0.45,0.09,0.2752,
FirstLandingStatePark,FLS,2,2,Edge,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,100.2,56.9,NA,NA,NA,NA,NA,NA,NA,NA,78.55,6.47,15.03,8.56,7,2,29.96,0.02996,0.45,0.09,0.1498,
FirstLandingStatePark,FLS,2,2,Inner,1,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,123.5,113.1,98.1,107.5,79.1,127.5,106.8,100.5,38.5,NA,99.4,47.28,59.57,12.29,91,9,124.2655556,0.124265556,0.45,0.09,0.621327778,
FirstLandingStatePark,FLS,2,2,Inner,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,29.8,116.5,31.2,90.6,73,33.2,91,110,82,,73.03,48.35,49.74,1.39,60,9,9.266666667,0.009266667,0.45,0.09,0.046333333,
FirstLandingStatePark,FLS,2,2,Inner,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.2,6.45,9.9,3.45,8,1,27.6,0.0276,0.45,0.09,0.138,
FirstLandingStatePark,FLS,2,2,Inner,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,31.5,129.1,21.1,114.5,112.8,110.5,128.3,110.3,115.11,86.9,96.01,48.1,58.81,10.71,72,10,77.112,0.077112,0.45,0.09,0.38556,
FirstLandingStatePark,FLS,2,3,Edge,1,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,134.5,31,22.4,72.1,149.5,143.8,140.2,133.5,106.5,75.2,100.87,48.58,60.3,11.72,79,10,92.588,0.092588,0.45,0.09,0.46294,
FirstLandingStatePark,FLS,2,3,Edge,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,118.5,132.4,78.7,95.1,80.5,132.1,64.2,106.5,86.2,NA,99.36,48.18,61.73,13.55,70,9,105.3888889,0.105388889,0.45,0.09,0.526944444,
FirstLandingStatePark,FLS,2,3,Edge,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,90.3,91.1,92.5,108.3,99.4,NA,NA,NA,NA,NA,96.32,48.74,49.94,1.2,10,5,2.4,0.0024,0.45,0.09,0.012,
FirstLandingStatePark,FLS,2,3,Edge,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,78.6,92.1,55.4,66.1,21.5,NA,NA,NA,NA,NA,62.74,48.73,53.93,5.2,14,5,14.56,0.01456,0.45,0.09,0.0728,
FirstLandingStatePark,FLS,2,3,Inner,1,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,57.8,124.5,75.3,143.1,117.1,98.1,97.1,114.2,91,107,102.52,48.42,57.09,8.67,79,10,68.493,0.068493,0.45,0.09,0.342465,
FirstLandingStatePark,FLS,2,3,Inner,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,99.6,68.9,107.5,124.8,117,118.5,76.5,90.1,19.1,NA,91.33,48.38,55.05,6.67,44,9,32.60888889,0.032608889,0.45,0.09,0.163044444,
FirstLandingStatePark,FLS,2,3,Inner,2,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,82.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.9,6.43,8.6,2.17,5,1,10.85,0.01085,0.45,0.09,0.05425,
FirstLandingStatePark,FLS,2,3,Inner,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,JuRo,107.8,43.5,29.1,25.3,131.2,106.5,110.5,124.5,137.7,NA,90.68,48.75,56.16,7.41,35,9,28.81666667,0.028816667,0.45,0.09,0.144083333,
FirstLandingStatePark,FLS,2,3,Inner,3,4407.63,744.6,0.168934325,125.7884986,0.099900792,SpAl,58.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.4,6.42,7.36,0.94,1,1,0.94,0.00094,0.45,0.09,0.0047,
FirstLandingStatePark,FLS,3,1,Edge,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,128.4,60.2,87.8,67.1,77.9,15.1,18.5,15.2,43.9,NA,57.12,48.26,63.56,15.3,15,9,25.5,0.0255,0.45,0.09,0.1275,
FirstLandingStatePark,FLS,3,1,Edge,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,80.7,27.1,42,26,38.7,24.8,23.1,43.2,NA,NA,38.2,47.95,51.96,4.01,24,8,12.03,0.01203,0.45,0.09,0.06015,
FirstLandingStatePark,FLS,3,1,Edge,3,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,21.9,82.6,68.94,44.9,NA,NA,NA,NA,NA,NA,54.59,6.47,8.19,1.72,13,4,5.59,0.00559,0.45,0.09,0.02795,
FirstLandingStatePark,FLS,3,1,Edge,3,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,19.7,137.7,63.4,74.5,87.6,18.5,NA,NA,NA,NA,66.9,48.13,58.09,9.96,36,6,59.76,0.05976,0.45,0.09,0.2988,
FirstLandingStatePark,FLS,3,1,Inner,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,83.5,119.9,113.1,103.2,114.9,99.8,87.7,118.2,NA,NA,105.04,47.64,56.68,9.04,89,8,100.57,0.10057,0.45,0.09,0.50285,
FirstLandingStatePark,FLS,3,1,Inner,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,133.4,19.3,NA,NA,NA,NA,NA,NA,NA,NA,76.35,47.62,56.84,9.22,22,2,101.42,0.10142,0.45,0.09,0.5071,
FirstLandingStatePark,FLS,3,1,Inner,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,118.5,49.4,125.9,98.6,74.9,117.1,122.8,51.8,111.3,119.8,99.01,47.76,58.42,10.66,60,10,63.96,0.06396,0.45,0.09,0.3198,
FirstLandingStatePark,FLS,3,1,Inner,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,150.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.1,48.09,58.42,10.33,19,1,196.27,0.19627,0.45,0.09,0.98135,
FirstLandingStatePark,FLS,3,1,Inner,3,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,32.2,76.4,111.5,118.3,101.4,114.8,112.9,113.7,99.2,117.1,99.75,48.37,59.44,11.07,71,10,78.597,0.078597,0.45,0.09,0.392985,
FirstLandingStatePark,FLS,3,2,Edge,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,6.51,9.19,2.68,2,1,5.36,0.00536,0.45,0.09,0.0268,
FirstLandingStatePark,FLS,3,2,Edge,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,15.1,12.3,22.2,20.6,45.2,61,122.9,71.3,22.9,NA,43.72,45.5,62.75,17.25,23,9,44.08333333,0.044083333,0.45,0.09,0.220416667,
FirstLandingStatePark,FLS,3,2,Edge,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,79.1,74.1,77.1,NA,NA,NA,NA,NA,NA,NA,76.77,48.26,49.75,1.49,9,3,4.47,0.00447,0.45,0.09,0.02235,
FirstLandingStatePark,FLS,3,2,Edge,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,66.1,85.2,75.5,79.8,29.1,54,77.5,NA,NA,NA,66.74,48.22,62.19,13.97,38,7,75.83714286,0.075837143,0.45,0.09,0.379185714,
FirstLandingStatePark,FLS,3,2,Edge,3,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,56.5,96,74.2,32.6,98.3,NA,NA,NA,NA,NA,71.52,6.43,12.04,5.61,26,5,29.172,0.029172,0.45,0.09,0.14586,
FirstLandingStatePark,FLS,3,2,Edge,3,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,83.4,80.2,29.8,58.5,NA,NA,NA,NA,NA,NA,62.98,6.45,15.83,9.38,42,4,98.49,0.09849,0.45,0.09,0.49245,
FirstLandingStatePark,FLS,3,2,Inner,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,82.4,130.2,103.7,116.6,112.9,132.9,114.6,93.3,115.1,81.6,108.33,48.46,66.37,17.91,126,10,225.666,0.225666,0.45,0.09,1.12833,
FirstLandingStatePark,FLS,3,2,Inner,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,124.9,95.5,121.7,92.3,106.8,87.7,95.2,81.2,35.2,,93.39,48.51,55.01,6.5,72,9,52,0.052,0.45,0.09,0.26,
FirstLandingStatePark,FLS,3,2,Inner,3,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,97.3,108.5,129.7,112.6,79.7,87.5,128.9,113.8,118.5,11.6,98.81,48.32,62.08,13.76,132,10,181.632,0.181632,0.45,0.09,0.90816,
FirstLandingStatePark,FLS,3,3,Edge,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,19.4,142.7,144.5,118,120.6,109.2,106.1,119.5,110.5,110,110.05,48.24,63.76,15.52,10,10,15.52,0.01552,0.45,0.09,0.0776,
FirstLandingStatePark,FLS,3,3,Edge,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,27.2,47.1,15.9,59,32.6,45.6,11.8,12.7,17.7,14.4,28.4,48.46,59.09,10.63,10,10,10.63,0.01063,0.45,0.09,0.05315,
FirstLandingStatePark,FLS,3,3,Edge,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,104.2,84,83,110.5,76.6,NA,NA,NA,NA,NA,91.66,43.51,51.79,8.28,23,5,38.088,0.038088,0.45,0.09,0.19044,
FirstLandingStatePark,FLS,3,3,Edge,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,24,87,77.8,88.1,NA,NA,NA,NA,NA,NA,69.23,48.04,57.67,9.63,23,4,55.3725,0.0553725,0.45,0.09,0.2768625,
FirstLandingStatePark,FLS,3,3,Edge,3,1917.08,496.73,0.259107601,128.7065187,0.097635852,SpAl,117.4,17.2,21,84.9,87.1,65,76.4,74.3,NA,NA,67.91,48.29,73.55,25.26,31,8,97.8825,0.0978825,0.45,0.09,0.4894125,
FirstLandingStatePark,FLS,3,3,Inner,1,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,19.4,142.7,144.5,118,120.6,109.2,106.1,119.5,110.5,110,110.05,48.24,63.76,15.52,101,10,156.752,0.156752,0.45,0.09,0.78376,
FirstLandingStatePark,FLS,3,3,Inner,2,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,112,137.3,127.8,125.7,122.7,153.2,131.6,138.3,109.2,NA,128.64,48.09,67.69,19.6,104,9,226.4888889,0.226488889,0.45,0.09,1.132444444,
FirstLandingStatePark,FLS,3,3,Inner,3,1917.08,496.73,0.259107601,128.7065187,0.097635852,JuRo,107,106.9,101.3,110.7,149.2,148.8,124.4,134.4,132.7,114.8,123.02,48.45,72.04,23.59,103,10,242.977,0.242977,0.45,0.09,1.214885,
GrandviewNaturePreserve,GNP,1,1,Edge,1,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,103.6,92.8,85.9,91.6,78.3,62.5,41.6,31.7,101.8,99.6,78.94,47.81,84.65,36.84,54,10,198.936,0.198936,0.45,0.09,0.99468,
GrandviewNaturePreserve,GNP,1,1,Edge,2,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,17.7,39.6,35.9,52.3,64.2,74.1,65.7,104.3,118.4,124.7,69.69,47.86,78.28,30.42,30,10,91.26,0.09126,0.45,0.09,0.4563,
GrandviewNaturePreserve,GNP,1,1,Edge,3,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,113.4,61.3,97.1,109.4,122.8,120.3,113.2,116.6,94.1,122,107.02,47.9,119.99,72.09,49,10,353.241,0.353241,0.45,0.09,1.766205,
GrandviewNaturePreserve,GNP,1,1,Inner,1,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,6.8,11.2,12.3,14.5,16.7,17.5,18.4,21.1,17,23.7,15.92,48.77,51.8,3.03,30,10,9.09,0.00909,0.45,0.09,0.04545,
GrandviewNaturePreserve,GNP,1,1,Inner,2,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,12.9,18,18.4,20.5,26.4,31.7,33.7,36.2,30.3,32.7,26.08,47.7,50.55,2.85,37,10,10.545,0.010545,0.45,0.09,0.052725,
GrandviewNaturePreserve,GNP,1,1,Inner,3,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,7.5,6.9,12,13.5,14.2,15.9,18.7,21.7,24.6,31.8,16.68,47.75,48.4,0.65,32,10,2.08,0.00208,0.45,0.09,0.0104,
GrandviewNaturePreserve,GNP,1,2,Edge,1,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,23.1,93.4,100.3,67.6,54.2,83.4,72.1,69.8,74.6,100.6,73.91,47.71,82.62,34.91,31,10,108.221,0.108221,0.45,0.09,0.541105,
GrandviewNaturePreserve,GNP,1,2,Edge,2,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,19,34.7,51.8,51.4,50.4,54.7,59.4,52.9,66.6,87.8,52.87,47.59,65.28,17.69,42,10,74.298,0.074298,0.45,0.09,0.37149,
GrandviewNaturePreserve,GNP,1,2,Edge,3,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,45.4,54.3,49.2,49.8,57.5,62.6,57.6,73.3,70.8,78.1,59.86,47.69,66.96,19.27,39,10,75.153,0.075153,0.45,0.09,0.375765,
GrandviewNaturePreserve,GNP,1,2,Inner,1,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,44.1,43.3,30.5,35.2,24,26.3,18.5,19.4,16.1,30.1,28.75,47.95,54.19,6.24,46,10,28.704,0.028704,0.45,0.09,0.14352,
GrandviewNaturePreserve,GNP,1,2,Inner,2,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,24,19.9,23.2,21.3,20.4,20.6,26.3,13.6,23.9,12,20.52,47.69,48.17,0.48,56,10,2.688,0.002688,0.45,0.09,0.01344,
GrandviewNaturePreserve,GNP,1,2,Inner,3,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,41,36.2,50.8,29.6,29.7,32.8,24.1,15.4,29.9,20.8,31.03,47.63,51.9,4.27,86,10,36.722,0.036722,0.45,0.09,0.18361,
GrandviewNaturePreserve,GNP,1,3,Edge,1,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,34.2,102.5,71.2,86.7,106.2,65.9,39.9,54,34.3,19.8,61.47,48.41,72.96,24.55,23,10,56.465,0.056465,0.45,0.09,0.282325,
GrandviewNaturePreserve,GNP,1,3,Edge,2,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,106.7,97.1,82.9,85.1,64.8,80.5,83.7,87.1,106.8,64.3,85.9,48.42,89.97,41.55,57,10,236.835,0.236835,0.45,0.09,1.184175,
GrandviewNaturePreserve,GNP,1,3,Edge,3,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,99.7,80.2,95.7,64.7,57.4,41.4,64.5,62,21.9,46.9,63.44,48.89,74.95,26.06,41,10,106.846,0.106846,0.45,0.09,0.53423,
GrandviewNaturePreserve,GNP,1,3,Inner,1,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,35.7,18.5,31.6,17.2,13.3,50.5,42.8,49.2,47.9,19.1,32.58,48.43,54.09,5.66,48,10,27.168,0.027168,0.45,0.09,0.13584,
GrandviewNaturePreserve,GNP,1,3,Inner,2,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,36.4,19.1,50,14.2,29,26.5,22.8,10.6,10.4,12.8,23.18,48.68,49.47,0.79,54,10,4.266,0.004266,0.45,0.09,0.02133,
GrandviewNaturePreserve,GNP,1,3,Inner,3,2654.49,612.77,0.230842836,141.4535647,0.088837426,SpAl,38.5,36.4,36.6,31.8,38.9,48.8,21.1,20.2,21.2,50.6,34.41,48.99,55.17,6.18,47,10,29.046,0.029046,0.45,0.09,0.14523,
GrandviewNaturePreserve,GNP,2,1,Edge,1,14652.67,1403.38,0.095776401,134.4106859,0.093492348,SpAl,19.8,32.9,33.2,47.5,52.3,58.6,71.4,60.6,88.4,85.7,55.04,48.45,71.02,22.57,37,10,83.509,0.083509,0.45,0.09,0.417545,
GrandviewNaturePreserve,GNP,2,1,Edge,2,14652.67,1403.38,0.095776401,134.4106859,0.093492348,SpAl,58.4,41.6,49.4,71.1,103,76.2,87.2,62.4,62.1,85.2,69.66,48.5,78.74,30.24,32,10,96.768,0.096768,0.45,0.09,0.48384,
GrandviewNaturePreserve,GNP,2,1,Edge,3,14652.67,1403.38,0.095776401,134.4106859,0.093492348,SpAl,19.9,21.9,34.8,36.1,43.7,49.8,48.3,64.4,58.5,65.1,44.25,48.59,58.47,9.88,38,10,37.544,0.037544,0.45,0.09,0.18772,
GrandviewNaturePreserve,GNP,2,1,Inner,1,14652.67,1403.38,0.095776401,134.4106859,0.093492348,SpAl,28.7,30.6,37.3,46.9,46.6,93.6,57.2,68.4,62.6,128.3,60.02,48.2,70.48,22.28,42,10,93.576,0.093576,0.45,0.09,0.46788,
GrandviewNaturePreserve,GNP,2,1,Inner,2,14652.67,1403.38,0.095776401,134.4106859,0.093492348,SpAl,25.1,34.9,44.6,44.8,57.8,58.9,56.7,77.9,89.7,100.2,59.06,48.37,67.24,18.87,38,10,71.706,0.071706,0.45,0.09,0.35853,
GrandviewNaturePreserve,GNP,2,1,Inner,3,14652.67,1403.38,0.095776401,134.4106859,0.093492348,SpAl,66.3,21.5,38.4,44.3,37.7,55.5,51.5,62.4,53.2,70.8,50.16,48.31,65.68,17.37,57,10,99.009,0.099009,0.45,0.09,0.495045,
GrandviewNaturePreserve,GNP,2,2,Edge,1,14652.67,1403.38,0.095776401,134.4106859,0.093492348,SpAl,18.4,30.6,39.3,28.1,27.4,33.8,40.1,47.7,58.1,57.5,38.1,48.3,57.73,9.43,39,10,36.777,0.036777,0.45,0.09,0.183885,
